iter	Passed	Remaining
495	460	467
496	461	467
497	465	469
498	466	468
499	467	467
500	474	472
501	474	471
502	476	470
503	477	469
504	478	469
505	480	468
506	481	467
507	482	466
508	483	465
509	483	464
510	484	463
511	485	463
512	487	462
513	487	461
514	488	459
515	488	458
516	489	457
517	490	456
518	490	454
519	491	453
520	491	452
521	492	451
522	493	450
523	495	450
524	504	456
525	505	455
526	506	454
527	507	453
528	508	452
529	509	451
530	510	451
531	511	450
532	512	448
533	512	447
534	513	446
535	513	444
536	514	443
537	515	442
538	516	441
539	516	440
540	517	439
541	518	438
542	519	436
543	519	435
544	520	434
545	520	433
546	521	431
547	522	430
548	522	429
549	523	428
550	524	427
551	526	427
552	527	426
553	527	424
554	528	423
555	528	422
556	529	420
557	529	419
558	530	418
559	530	417
560	531	416
561	532	414
562	532	413
563	533	412
564	534	411
565	534	410
566	535	408
567	535	407
568	536	406
569	537	405
570	537	403
571	538	402
572	538	401
573	539	400
574	540	399
575	540	398
576	541	396
577	541	395
578	542	394
579	543	393
580	543	391
581	544	390
582	544	389
583	545	388
584	545	387
585	546	386
586	547	385
587	547	383
588	548	382
589	548	381
590	549	380
591	549	379
592	550	377
593	551	376
594	551	375
595	552	374
596	552	373
597	554	372
598	555	371
599	556	370
600	556	369
601	557	368
602	558	367
603	558	366
604	559	365
605	559	363
606	560	362
607	561	361
608	561	360
609	562	359
610	563	358
611	564	357
612	564	356
613	565	355
614	566	354
615	566	353
616	567	352
617	568	351
618	569	350
619	570	349
620	570	348
621	571	347
622	571	346
623	572	344
624	573	343
625	573	342
626	574	341
627	574	340
628	575	339
629	576	338
630	576	337
631	577	336
632	578	335
633	578	334
634	579	332
635	579	331
636	580	330
637	580	329
638	581	328
639	582	327
640	582	326
641	583	325
642	584	324
643	586	324
644	587	323
645	587	321
646	588	320
647	588	319
648	589	318
649	589	317
650	590	316
651	591	315
652	592	314
653	592	313
654	593	312
655	594	311
656	594	310
657	595	309
658	595	308
659	596	307
660	596	306
661	597	305
662	598	304
663	598	303
664	599	302
665	600	301
666	600	299
667	601	298
668	601	297
669	602	296
670	602	295
671	603	294
672	603	293
673	604	292
674	605	291
675	605	290
676	606	289
677	607	288
678	607	287
679	608	286
680	608	285
681	609	284
682	609	283
683	610	282
684	610	280
685	611	279
686	611	278
687	612	277
688	614	277
689	615	276
690	616	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	620	268
698	621	267
699	622	266
700	622	265
701	623	264
702	624	263
703	624	262
704	625	261
705	625	260
706	626	259
707	626	258
708	627	257
709	628	256
710	628	255
711	629	254
712	629	253
713	630	252
714	630	251
715	631	250
716	631	249
717	632	248
718	632	247
719	633	246
720	633	245
721	634	244
722	635	243
723	635	242
724	636	241
725	637	240
726	637	239
727	638	238
728	638	237
729	639	236
730	639	235
731	640	234
732	640	233
733	641	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	645	226
740	645	225
741	646	224
742	646	223
743	647	222
744	647	221
745	648	220
746	649	219
747	650	219
748	651	218
749	652	217
750	653	216
751	653	215
752	654	214
753	654	213
754	655	212
755	655	211
756	656	210
757	657	209
758	657	208
759	658	207
760	659	207
761	659	206
762	660	205
763	660	204
764	661	203
765	661	202
766	662	201
767	662	200
768	663	199
769	663	198
770	664	197
771	665	196
772	666	195
773	666	194
774	667	193
775	667	192
776	668	191
777	668	190
778	669	189
779	669	188
780	670	187
781	670	187
782	671	186
783	672	185
784	672	184
785	674	183
786	675	182
787	676	181
788	676	180
789	677	180
790	677	179
791	678	178
792	678	177
793	679	176
794	680	175
795	680	174
796	681	173
797	681	172
798	682	171
799	683	170
800	683	169
801	684	168
802	684	168
803	685	167
804	685	166
805	686	165
806	687	164
807	687	163
808	688	162
809	689	161
810	689	160
811	690	159
812	690	158
813	691	157
814	691	157
815	692	156
816	692	155
817	693	154
818	694	153
819	695	152
820	696	151
821	697	151
822	697	150
823	698	149
824	699	148
825	699	147
826	700	146
827	700	145
828	701	144
829	701	143
830	702	142
831	704	142
832	705	141
833	706	140
834	706	139
835	707	138
836	707	137
837	708	136
838	708	136
839	709	135
840	709	134
841	710	133
842	711	132
843	711	131
844	712	130
845	712	129
846	713	128
847	713	127
848	714	127
849	715	126
850	715	125
851	716	124
852	716	123
853	717	122
854	717	121
855	718	120
856	719	120
857	719	119
858	720	118
859	721	117
860	721	116
861	722	115
862	723	114
863	723	113
864	724	113
865	724	112
866	725	111
867	726	110
868	726	109
869	727	108
870	728	107
871	728	106
872	729	106
873	729	105
874	730	104
875	730	103
876	731	102
877	731	101
878	732	100
879	732	99
880	733	99
881	734	98
882	734	97
883	735	96
884	735	95
885	736	94
886	736	93
887	737	92
888	737	92
889	738	91
890	738	90
891	739	89
892	740	88
893	742	88
894	742	87
895	743	86
896	744	85
897	744	84
898	745	83
899	745	82
900	746	82
901	746	81
902	747	80
903	748	79
904	748	78
905	749	77
906	750	76
907	751	76
908	751	75
909	752	74
910	752	73
911	753	72
912	753	71
913	754	70
914	755	70
915	755	69
916	756	68
917	757	67
918	757	66
919	758	65
920	758	65
921	759	64
922	759	63
923	760	62
924	760	61
925	761	60
926	762	60
927	762	59
928	763	58
929	764	57
930	765	56
931	765	55
932	766	55
933	766	54
934	767	53
935	767	52
936	768	51
937	768	50
938	769	49
939	770	49
940	770	48
941	771	47
942	772	46
943	773	45
944	773	45
945	774	44
946	774	43
947	775	42
948	775	41
949	776	40
950	776	40
951	777	39
952	778	38
953	779	37
954	779	36
955	780	35
956	781	35
957	781	34
958	782	33
959	782	32
960	783	31
961	783	30
962	784	30
963	785	29
964	785	28
965	786	27
966	787	26
967	787	26
968	788	25
969	788	24
970	789	23
971	789	22
972	790	21
973	790	21
974	791	20
975	791	19
976	792	18
977	793	17
978	794	17
979	794	16
980	795	15
981	795	14
982	796	13
983	796	12
984	797	12
985	797	11
986	798	10
987	798	9
988	799	8
989	800	8
990	802	7
991	802	6
992	803	5
993	803	4
994	804	4
995	804	3
996	805	2
997	806	1
998	806	0
999	807	0
